"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
-8.11277946610692,-2.41459735970103,-5.7145474263462,-1.67537099546071,-0.531619699702833,2.5e-09,-10.7466236487944,2.5e-09,-9.97545823340744,-5.69308578490374,-16.8751243092906,-3.00054051638294,2.5e-09,2.5e-09,-3.10231137906156,-8.9581620804639,2.5e-09,-5.92901042708216,-0.191820487123066,-0.766061776597001,-6.63201884700071,2.5e-09,-6.22682411602615,-5.26155053343412,-5.76624168142781,-7.61909653101063,2.5e-09,2.5e-09,-1.4972745992475,-9.64509507427177,2.5e-09,-0.697616195188891,-16.0484837021335,-5.84555863611654,-0.58715363520951,-11.2259602509364,-2.31456884522137,-2.16614538030571,-9.53741557241759,2.5e-09,-2.19136903218958,-2.27726614427239,-11.4424136824151,2.5e-09,-1.42598072430321,-14.3174358170388,-0.109189907515439,-3.33135709992641,-13.9412398017843,-4.39507574741447,-5.69885413700467,-4.56713706067312,-2.9036445364882,-14.6375023748407,-4.76313523374988,-7.49993871943717,-4.69619356864839,-0.560333215394061,-5.64125306574704,-15.1243722858759,2.5e-09,-7.70272182975855,-4.04215680913397,-8.65866649026421,-2.14979047375717,-2.0944698462346,-1.91499323927874,-6.43442758755923,2.5e-09,-3.25468052618309,-8.59136694100219,2.5e-09,-8.17857751418138,-0.924171293669229,-7.70318976063353,-8.04661165312266,-6.23001519205238,-7.5835374544051,-4.04146736083021,-2.52618445488686,-3.89320301211812,-1.56515656882644,2.5e-09,-0.199496535131997,-0.699687614022665,-9.82675479453623,-1.47117348107682,-1.99076091609834,-0.940149371049673,2.5e-09,-9.8183839508709,-5.89429700732121,2.5e-09,-1.97188002755757,-7.95139640519596,-8.16618009889618,2.5e-09,2.5e-09,-1.08520853920313,-0.735487982445665
-5.63682435627457,-3.25953972663975,-2.16461505069382,-4.69822211953799,2.5e-09,2.5e-09,-7.81697552779247,2.5e-09,-4.6918680907743,-7.94026969647149,-15.711093969854,-4.34224586613407,2.5e-09,2.5e-09,-0.543670940801621,-9.94246411648992,-1.28788529394515,-2.91020591421582,2.5e-09,2.5e-09,-5.83450883191469,2.5e-09,-4.33925092654577,-7.03209430231091,-3.73130648948127,-6.88875258782637,2.5e-09,2.5e-09,-3.67428188076517,-5.56745095822105,2.5e-09,2.5e-09,-16.1243282887958,-4.21656404840108,2.5e-09,-13.4761750807198,-5.71834169498286,-1.65517681252484,-7.02139917668306,2.5e-09,-4.03657874910212,-2.73544272629808,-10.6908410532907,2.5e-09,-4.11628417127927,-13.724309972518,-0.0134847013719847,-2.41491673500038,-12.7546594383293,-4.39725370032331,-4.02860047723108,-3.91749875226933,-2.13602155760936,-8.56669616911568,-4.62888805717147,-6.95856445046291,-4.42556172594864,-1.3911463760273,-3.52218354953645,-19.2948661570147,-0.840366593214679,-6.8745596815466,-6.35526587290475,-9.99115962549252,-8.21500325320545,-1.7275149414728,-5.65410896702176,-4.50771634607388,2.5e-09,-3.50497180697912,-9.70340032115434,-1.80128659905439,-9.10650990829675,-1.35292940144726,-5.87079967475504,-6.4686404641572,-4.85248910851169,-9.14466544573664,-2.08862545826581,-4.32036320564626,-0.723044866694322,-1.72361208050272,2.5e-09,2.5e-09,-4.38978424306617,-6.31301612095344,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-8.21261178792703,-2.01869759020719,2.5e-09,-2.29509887560511,-10.3708909062024,-6.76127028100625,2.5e-09,2.5e-09,-3.75344742496215,-0.428824311225675
-1.87233026305768,-1.22813921028664,-2.07121098777628,-4.40967508682371,2.5e-09,2.5e-09,-8.26291034221156,2.5e-09,2.5e-09,-10.5642032066895,-15.5684426395746,-2.91969555830992,2.5e-09,2.5e-09,-2.5716100267205,-8.6779481363452,-2.56072001741383,-3.15744741833372,2.5e-09,2.5e-09,-2.50085418229498,2.5e-09,-2.53140977168319,-7.76144883328371,2.5e-09,-4.96703477470571,2.5e-09,2.5e-09,-3.2830425631401,-3.71868819965366,2.5e-09,2.5e-09,-10.2341614504217,-5.54374464582482,2.5e-09,-9.26812816673435,-7.86748477488181,-0.0810169559759581,-3.98614868037868,2.5e-09,-0.0930266911336324,-0.981944765598252,-7.5172471359548,2.5e-09,-3.44908963094174,-12.3034337444655,2.5e-09,-2.32437897350874,-11.1234672926816,-4.33575058025931,-2.79200289709396,2.5e-09,-0.563748466806626,-6.38045024379363,-4.42714809025496,2.5e-09,-7.17253384091606,2.5e-09,-4.98777014477088,-16.9098460012635,2.5e-09,-5.23195218231116,-4.62492436871829,-9.72879819118466,-4.20165482790249,-1.13036123552364,-3.88249035802277,-1.68289182829342,2.5e-09,-1.75673579850367,-6.24062296451742,2.5e-09,-6.42482534224561,-4.7479531607443,-5.75821941344889,-3.72669051461506,-4.64601895464988,-8.50307391512499,-0.34806865534529,-1.09098103262458,-4.14496301049592,2.5e-09,2.5e-09,2.5e-09,-7.40173044576011,-4.87609846333709,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-6.55054732351444,-2.07736406928357,2.5e-09,-4.63067216593356,-12.5413392850429,-2.45919488732421,2.5e-09,-1.14128456068139,-3.71342609002626,2.5e-09
2.5e-09,-4.8016036718917,-0.105879667323631,2.5e-09,2.5e-09,2.5e-09,-7.15057206403689,2.5e-09,2.5e-09,-5.99573941892816,-15.0496035069096,-3.12809842053383,2.5e-09,2.5e-09,-2.26532476223852,-5.43961982654405,-4.84222652878366,-1.40707160637678,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-3.55331704910516,2.5e-09,-1.58427434246205,2.5e-09,2.5e-09,-2.26297531968441,2.5e-09,-1.0068270368445,2.5e-09,-2.72174206989585,-7.22927295202202,2.5e-09,-7.48577315811142,-8.0528674762308,2.5e-09,-4.42867087345446,2.5e-09,2.5e-09,-1.45358150200354,-7.44453358614675,-0.107923532926914,-3.89390216118015,-6.6396170024781,2.5e-09,-0.590892171166221,-10.4199028738021,-8.63190212195832,2.5e-09,2.5e-09,2.5e-09,-6.58589524743795,-1.61208676469767,2.5e-09,-5.4178276976634,2.5e-09,-6.02486212972926,-14.8513683742401,2.5e-09,-2.78332226045941,-2.45188471407728,-8.32770187317287,-0.144822297599821,2.5e-09,-3.60817701886777,2.5e-09,2.5e-09,-0.857145716974446,-4.11973578483219,2.5e-09,-4.97810241590957,-5.06531633435742,-0.342439620402951,-3.2186103449384,-2.72888968435221,-4.08086901968606,2.5e-09,2.5e-09,-6.09787356322259,2.5e-09,2.5e-09,2.5e-09,-8.90053902214816,-1.5903777736144,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-4.74144902271208,2.5e-09,2.5e-09,-3.16261487294888,-11.2498391215153,2.5e-09,2.5e-09,-0.769525757057622,-2.31245383748081,2.5e-09
2.5e-09,-7.74494533054512,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-4.30578613528589,2.5e-09,-1.06446140913006,-4.52582656765088,-14.6005256600574,-3.49656994410685,2.5e-09,-0.459297986261171,-1.40606601511599,-8.36990815601677,-3.91174643085826,-3.56859696655354,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-0.275748625129994,-3.79493893097451,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-3.73513733135121,2.5e-09,-3.25795172258128,2.5e-09,-0.679631157178595,-6.11250685137912,-3.06725459181805,-5.86336343766278,-9.35919003294436,-0.883702555050578,-1.16774423604272,2.5e-09,-2.67842370442804,-2.55586840110399,-10.5480849677844,2.5e-09,-3.34706748822209,-2.21685555012683,2.5e-09,-0.691425463178,-6.25034958551884,-4.2240195783982,2.5e-09,2.5e-09,2.5e-09,-7.10808256350829,-2.66286458654636,2.5e-09,-3.97522154037874,2.5e-09,-3.75568757436052,-10.6850508883411,2.5e-09,-3.54695741206955,-3.19205774283855,-7.06237041978392,2.5e-09,-0.899877663336872,-6.33327257194015,2.5e-09,2.5e-09,2.5e-09,-4.89202932836385,2.5e-09,-3.65152118873201,2.5e-09,2.5e-09,2.5e-09,-1.33350678102934,-0.987133020513175,2.5e-09,2.5e-09,-7.51661841504513,2.5e-09,2.5e-09,2.5e-09,-10.0711583676035,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-5.75383078578203,2.5e-09,2.5e-09,-4.82816525394162,-12.2090341703978,2.5e-09,2.5e-09,2.5e-09,-0.511092560943621,-0.377013914904704
2.5e-09,-12.3970271411657,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-7.5980866580747,-0.0990006511190595,-0.309208717984827,-7.6134174992646,-15.8750838492042,-2.04927732507761,2.5e-09,-4.27347942136408,-4.65241333381286,-6.95184982113219,-5.73863217927661,-5.59137034946484,2.5e-09,2.5e-09,2.5e-09,-2.59829658836156,-2.23707350465883,-1.33217313288398,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-2.02248127424738,2.5e-09,-3.79941003255128,2.5e-09,-4.79361076140954,-5.40667464329022,-9.16520131693416,-3.99824087732654,-11.1264506819116,-3.92383463095738,2.5e-09,-2.79709162438711,-5.33087453538475,-2.72836351542656,-10.2812130297344,2.5e-09,-2.56013896390956,2.5e-09,2.5e-09,-1.56567696065887,-5.94403314618811,-7.30871716317767,2.5e-09,2.5e-09,2.5e-09,-9.07514657705176,-4.61442375830789,2.5e-09,-3.69693122144021,2.5e-09,-2.12953555444446,-9.42346170117702,2.5e-09,-0.231401433122748,-2.65941962806207,-5.68984656289088,2.5e-09,-2.07441667492305,-6.09264808137216,2.5e-09,2.5e-09,2.5e-09,-9.00031908881594,2.5e-09,-8.76132689853003,2.5e-09,2.5e-09,2.5e-09,-0.485245870661612,-0.224287148943493,2.5e-09,2.5e-09,-10.5373119169272,2.5e-09,-2.30787353900185,-0.769838975838688,-11.4372808233429,-0.822636082543042,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-7.83304370952505,2.5e-09,2.5e-09,-7.6308033142747,-9.15154810201518,2.5e-09,-0.952495493464025,2.5e-09,-0.638464703712532,-4.3340714643002
-1.71158611282392,-12.6374227581685,2.5e-09,2.5e-09,-0.362243271964694,2.5e-09,-5.10399744551607,-2.32194344719232,2.5e-09,-7.6576384608115,-8.67792755460292,2.5e-09,-0.427888232635659,-5.41446952900771,-2.29587413664601,-7.25470364337282,-6.92578547644082,-4.06409641962375,2.5e-09,2.5e-09,2.5e-09,-6.1512951944178,-1.65870212496172,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-2.36927236221432,2.5e-09,-5.27824492019165,2.5e-09,2.5e-09,-6.10744476115074,-12.011968958946,-3.40210656527033,-10.5444843521727,-5.62163289998761,2.5e-09,-2.69234372997438,-5.90479735854378,-4.68893105714265,-9.00131714424873,2.5e-09,-5.45747357148256,2.5e-09,2.5e-09,2.5e-09,-1.34341296271955,-8.22119228697733,2.5e-09,2.5e-09,2.5e-09,-4.84939604760021,2.5e-09,2.5e-09,-3.72737798628135,2.5e-09,-0.841854875982369,-8.8400927058964,-0.0584726463285918,2.5e-09,-1.74700952157013,-1.42508960993446,2.5e-09,-3.36119460880042,-6.44107124541765,2.5e-09,-2.85726748010404,2.5e-09,-11.236612537182,-0.509676762540845,-7.7713221817595,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,2.5e-09,-10.1398698138926,2.5e-09,-3.77345484331922,-4.85789660141464,-9.05065348123855,2.5e-09,2.5e-09,2.5e-09,-0.881030978961834,2.5e-09,-5.49988848463051,2.5e-09,2.5e-09,-7.44663635862866,-6.07339863128731,2.5e-09,-2.65472900463905,-0.517685465360102,-1.86040697943406,-4.21819664808981
0.09669652,-13.5768613560904,0.09669652,0.09669652,-0.129635457439639,-1.81221448738934,-6.35333453474531,-2.29795779392667,0.09669652,-12.1424303728702,-5.87455350637672,0.09669652,-0.638277594251124,-3.67604289304346,-4.7648115741695,-8.86646642778257,-8.56288081469765,-6.48394350059381,0.09669652,0.09669652,0.09669652,-9.9625849623353,-1.978185930998,-1.25266119629326,0.09669652,0.09669652,0.09669652,0.09669652,-3.46226961114707,0.09669652,-2.83732785765912,-0.762753717978841,0.09669652,-6.96563045776127,-14.4355324489253,-2.86604424457184,-12.2862149463417,-4.69218962499223,0.09669652,-4.93239004457256,-7.34589712238229,-5.97341350643756,-8.2859401632169,0.09669652,-6.70592722811529,0.09669652,-2.76693395292041,-0.0883549903117481,0.09669652,-7.54327621906747,-1.79904592328111,0.09669652,0.09669652,-1.5014192795565,0.09669652,0.09669652,-4.95918468423357,0.09669652,-3.20146828696159,-6.57615749252745,0.00561564496743554,0.09669652,-2.58177620151786,-1.33477730110172,0.09669652,-3.44779502259778,-6.91425712414374,0.09669652,-7.84923067218547,0.09669652,-7.21476223838561,-1.54620664653107,-10.1217918564631,0.09669652,0.09669652,0.0420252587014653,0.09669652,-1.11296833198613,0.09669652,-0.917924040357772,-9.59468185019445,0.09669652,-5.31946360766136,-6.96522918586441,-10.8156348035628,0.09669652,0.09669652,-0.40216450907794,-2.24797914175368,-0.798690895677123,-3.9294765716162,0.09669652,-4.14641070776475,-9.44937385873939,-2.14994169670162,0.09669652,-8.40296663293694,-0.845513536645363,-4.01460415507363,-5.54465362953185
1.01970036594851,-14.8625710519354,1.022412,1.022412,-3.33328124875575,-6.8620341324589,-9.52607200695776,-4.92391252180112,1.022412,-10.2717995827123,-2.62826668763763,0.534092412433031,-5.6642552792561,-5.19830135701565,-8.69776670688168,-11.3520396612769,-11.4608678973743,-6.84359676252839,-3.53711374637883,0.702558446133641,1.022412,-12.5630932013158,-3.89069442375907,-2.26835917091825,-2.19152789809055,1.022412,-1.61257990956107,-3.62570233775174,-8.37424833722644,0.0617804872912657,-7.28963312883771,-5.84080826865676,1.022412,-6.42509147123674,-15.1977764949224,-4.32556743627146,-14.2729403107658,-3.15130557021614,-2.13777734424477,-8.37565862643245,-6.70125956115628,-8.17091414881217,-11.8605861450526,-2.60758738195897,-9.04499965553878,1.022412,-4.19437269052559,-3.40985509355977,0.919653311826094,-12.4847448637268,-4.29748363834169,1.022412,1.022412,-2.89023125877045,0.260860741670073,1.022412,-6.72969696481395,-3.65712973279421,-4.15543259343481,-7.80211010810328,-2.4696834713829,-2.90325638311147,1.022412,-0.555047134246826,-1.84780238846326,-4.67385355279553,-11.5707785475964,1.022412,-11.4697663632734,-0.566744812003092,-8.96120285637323,-7.32840225845659,-11.5965111211225,1.022412,-0.708468771464072,-5.01102252645154,1.022412,-2.43859559487984,1.022412,-5.26859810296731,-8.23876237563524,1.022412,-7.2399945892804,-5.59748262040441,-10.2156324847354,1.022412,1.022412,-3.83171290664782,-7.00216195476627,-9.31442956843231,-1.7876861317072,1.022412,-12.3084701089188,-11.5484334399075,-0.0758820347149083,1.022412,-11.5130776627247,-3.90100027020958,-8.12635564149154,-4.51922477632004
0.781956891750233,-10.1475584912044,3.48155,1.14446975037918,-5.53694642536769,-8.79031657330741,-8.47566509400787,-5.82461716540567,3.48155,-6.484387428378,1.0189773244151,0.898879565198819,-10.3738007720319,-4.56636497763802,-7.69791601855435,-5.45433229208973,-10.1541098876472,-6.65473727447523,-2.6537366400903,-0.202952562980492,3.48155,-14.803597238362,-0.939476327177247,-2.63699117245321,-4.12552949516061,3.48155,-1.97622970346086,-5.45436921840174,-8.57346439479869,-2.47428930846349,-11.6684148337165,-3.4097308045705,3.33805653171474,-3.93966781614186,-13.5719344480148,-5.3582727606988,-12.2214594452949,-5.42802482221806,-1.79329713785807,-7.82701604492473,-7.90143845782564,-11.8772618432617,-7.60989883957997,-4.35642188863307,-10.5194751774348,3.48155,-1.51361816355413,-4.30364569154547,3.48155,-10.9359035555705,-3.43296387217802,1.62045234377083,-2.29269136377653,-1.79014586202999,-0.925984657854364,3.48155,-5.51894337591352,-1.74479978349425,-4.15869571934941,-5.89877239880025,-4.75794357659252,-1.2619226572643,0.488119257079058,-0.295127758800166,-0.353246073466383,-5.3109506295444,-10.8525822382357,3.48155,-12.6723706404593,3.48155,-7.78425028397091,-9.84084817316437,-4.63538064668801,3.48155,-0.130818297772972,-2.35941113358792,3.48155,1.52834469177242,0.831263829538958,-8.74677461308981,-6.14991759585765,-0.975011992674329,-6.89307169488164,-7.47234072092832,-10.0921320834625,3.48155,-1.13390607701488,-2.68184909828767,-8.22889394511244,-9.38288216989298,1.5134571328584,3.48155,-10.9256283659599,-6.19493589114356,-0.212032530666793,2.48373663707606,-11.9685423061458,-6.94021236812524,-7.88843844858684,-4.19894596073452
-1.5390344106141,-14.9181768565053,2.430716,-2.2078684789596,-9.93428211020586,-9.06766784985335,-10.9526896209606,-9.37922897748811,2.2325088107865,-9.38558852987472,1.40631571185085,0.472953629020939,-12.5414244754783,-5.56743732260216,-9.19633672357162,-5.72894566685114,-9.46817015445651,-7.01108538176763,-6.39063500171192,-4.11186515692779,1.56949188786988,-19.2535807508088,-1.96887452120862,-4.39494413885019,-6.33567141979159,2.430716,-6.57014866575819,-8.60217387072901,-10.1417346755845,-8.14092304937304,-13.7249595608599,-4.58420282372255,0.0884580281520657,-2.26861493359025,-15.631645081055,-8.25205337434161,-12.4185666409942,-11.2273614782648,-3.01037162762334,-11.3822024307786,-14.4313173447449,-13.3354898261599,-7.37835080868742,-6.42870780347702,-10.6622753248062,2.430716,-6.33628916106995,-5.92395321614261,-0.794004544525769,-15.6861141541355,-7.52453882034689,0.542181040477825,-4.5141871524363,-4.70162747780745,-2.31900848062633,0.516494885074704,-6.02327704467718,-4.57440676223927,-3.64624367476459,-2.94007090751556,-9.78506159025428,-4.17999934342559,-3.15756348492587,-1.13542295867614,-2.24024707628743,-6.22030422159045,-10.2285849568711,2.430716,-14.9548413958233,2.430716,-6.88332101546556,-14.6934317997302,-6.70374772502496,-0.45580475465119,-4.60771550238938,-7.86244392394832,-1.94138858583918,2.430716,-3.40540793719176,-9.45564805829195,-9.43879594983771,-6.6860153901702,-5.42542628550407,-9.53222730248607,-11.1093889795414,1.42519765875128,-5.42714836085553,-8.55310908354564,-13.8177268476982,-14.0516831506066,2.430716,2.07931424633777,-16.7319537533982,-4.94172423154466,-2.34933152696888,1.64532296290852,-12.049071330572,-8.92505657823449,-6.39927458449075,-8.61556989641324
-4.56590610651459,-15.9638945058249,1.05075314136768,0.405026168010288,-10.4893639588513,-6.41595318373246,-6.10448981375472,-10.7207933487681,0.775026873452176,-7.11970924939939,4.319021,-0.774640829653305,-10.3143935146642,-3.54565681389984,-3.29966044031046,-5.32533426421563,-6.05855767605853,-6.95699905965218,-6.85194915136839,-5.40683419466302,1.59480122182004,-16.421568554616,0.690376736633276,-6.74822306006969,-9.54194354832345,1.77278808369698,-6.78196013422577,-9.13248826129761,-6.96450157420796,-6.54359239260128,-11.9012734056749,-3.41380561646299,3.7818781420674,-0.165917288359172,-13.0796543759859,-5.24058870353363,-10.3209899324838,-10.5884859903769,-4.217936826884,-8.45743628372311,-8.39411211940391,-10.5761396587761,-6.17181596925892,-3.85052069598552,-7.46180473891128,4.319021,-9.22777591138777,-5.84776449061388,0.0246395969490569,-9.89370431598754,-4.67648960668817,-1.17003870362948,-6.59185222327453,-1.17607971198888,-1.76174674650832,0.240652381583753,-5.10294070489715,-4.05545746229016,1.58162000230468,-1.61400071165688,-12.3265364423039,-1.9682635156738,-1.44636322894503,1.7663505654643,1.160801050707,-0.826005918878101,-8.27366762466639,4.319021,-13.1748671733318,0.644051152895864,-8.09100069889758,-15.1266003762561,-1.79752462802105,1.9609128539814,-4.95697520010409,-7.21605829708318,-0.517674247311955,4.319021,-6.6036016704694,-10.5358106259346,-6.46206663647386,-5.66365622679389,-7.46673189188668,-9.79870242953,-8.99625266151012,-0.884642760852127,-5.35461806789913,-6.30715146734793,-12.3986302285043,-15.0499609540965,1.87067799997429,3.55605105742191,-14.9555396759345,-0.982864206441784,-1.610900654265,2.10282210286301,-13.1910916651797,-11.292705704651,-6.94189913367545,-6.08656560242372
-7.90431413065969,-13.9897121969063,-0.253358264136949,-1.71533248446055,-10.9201402012958,-7.20910785732016,-1.13069347833194,-7.59619519215011,1.52954957590553,-7.59443280126629,4.30903,-2.20906189737432,-10.5578878862657,-1.19197449623696,-7.89195896563452,-7.72438026018929,-7.04633278783738,-4.99032876074322,-8.22726366650834,-6.339854584325,-1.65643173844754,-14.9510114888796,-5.20104643295978,-8.06002688077576,-7.68291954984291,2.15551590596537,-7.54631565656614,-9.45324459089472,-0.487227696491447,-4.87996338002583,-11.1717268154851,-7.08631404897866,3.60278579236511,-1.12568384542433,-7.58425753042257,-4.90616960722861,-7.83880233247291,-12.5497081694876,-4.22846691822541,-8.945116690909,-7.22391043415989,-10.4746039820417,-1.87349640058627,-3.92066076339981,-5.58277727386754,4.30903,-12.8979628225509,-8.98599024629394,3.14522085451373,-7.07169197865615,-1.9406769935423,-3.46003063177899,-12.2761482644552,1.19534163192475,-3.84052181172745,0.249329047590237,-1.87575679357419,-5.38349542487116,-0.314906879690914,2.3191119303173,-9.49066988114738,-1.0957203053702,-5.36034135968266,1.04852661586406,-2.36061822588136,-5.66065662298705,-10.9168317372476,2.55618461617347,-18.0061297601793,-0.267355915355431,-6.48324704945844,-15.5596734355409,-2.06655785860844,-1.98310259573264,-3.89394630218897,-4.20619453923072,-2.65026951898541,2.64884620029695,-6.36930851508268,-10.0263450949682,-7.32540693876422,-9.98648684283583,-11.2015799998731,-11.6863608926547,-8.01257873229886,-2.67764661147088,-6.7653031497752,-5.23188340376607,-13.0459957832379,-18.4472206370835,-0.620128167853446,0.326660834634939,-15.6838758146802,-0.594675825710524,-1.4182703293221,-0.344583631619083,-14.291170373115,-11.495182502539,-5.52348986472555,-5.82495807410893
-3.57702430943433,-9.5012527557904,-0.744310459619976,-3.21559635833243,-9.26472042438543,-5.75684847574823,0.370689242408596,-5.94314738377481,1.03476821766598,-2.5739287701583,5.46155,-1.99833368363943,-9.35793355051447,-2.54322404683486,-7.73787221002706,-3.84928085459973,-8.70141388084225,-3.77867691868792,-13.069664885238,-9.60465930245499,-0.584087509192714,-12.8984664240412,-5.67313177647863,-5.123294141357,-7.87152292831237,-4.10728141526152,-8.66910905557703,-8.71394648025005,0.891988289077291,-2.23503984960781,-8.2990790835221,-8.98487886675888,4.21723645885862,-2.91163845845112,-4.82596674557047,-1.92256157581965,-5.615319843581,-11.6697813123356,-4.72528005794253,-10.4466451473179,-3.74946499360064,-6.92240064248324,0.798945748090533,-7.66837137790714,-1.87750226773233,5.46155,-14.2499817511168,-3.45845229461997,5.46155,-7.99332693676357,-1.92557555411208,-5.21766127577886,-12.8981243585719,0.468967091227046,-2.42595873933131,0.483517825682744,1.61070496215712,-6.94134341911974,-1.80883401094579,4.43155865414545,-6.26256910091193,-1.94811577193036,-3.8587965984328,2.57034041321374,-5.00398689242375,-7.35153301539374,-10.8757622008238,3.54842213214455,-18.3498906444661,-3.89129238944642,-2.59569892777055,-11.5127269438632,3.3486345581835,-4.86131962424341,-3.7751472254469,-2.53572325580839,-6.07003529207197,-1.35613903787404,-4.16598753905576,-9.13198746326389,-7.62105094441211,-13.321166370416,-9.5120909003528,-10.0685362346361,-6.73269255611813,-4.57623520962387,-11.1883095359311,-5.68042566948907,-12.2786520184075,-16.536501247824,0.917656186875996,-4.9207430349162,-16.2242105891348,-0.705799902318375,2.09098570361962,-2.88840116457715,-12.2319765174496,-12.9799333313623,-5.74886507844558,-3.4878047648731
-3.76017730850747,-3.07686245814732,0.0297959827692758,-2.35737381835978,-6.10149018626072,-4.90327409051766,2.70574466607036,-0.803881390069355,-1.08466094092532,4.15013926619291,8.569622,1.35308390306641,-5.70430389701322,3.29433185702988,-5.01415707602608,2.91963755470451,-4.55868717957742,-1.23025224172486,-11.7047387524049,-8.1667175418802,1.2052194745761,-11.4878374972821,-0.378525420452766,-0.272941780435719,-6.29916171171,-7.29475143759704,-9.89019119033777,-6.38949820086869,4.13736157769137,-0.439881700995072,-3.00765015070971,-6.22381630191907,6.40678763598689,-2.41252141174819,1.28672070350141,1.72219422708331,1.70202504981312,-9.95507589396476,-2.86445387915778,-9.29563528938715,0.656179506295883,-4.3309717123349,3.26842332263551,-4.81379561695204,1.78892575632519,7.22294478801158,-10.5262573278925,0.978799483095921,8.569622,-1.94981147380553,4.20874429336655,-5.52777815607316,-9.73540254835916,-0.378357640851116,-0.338757889154223,-0.0585696488999599,4.81129092994634,-1.54194394128792,0.93177106074452,8.23163357949892,-3.83763956156245,0.0196621929761296,1.98041422096886,5.45990780158517,-0.988501265331854,-6.14141611230001,-4.69930911776393,5.28882827659997,-11.9955145286237,-3.52619892983529,7.42039927212316,-4.6551642694039,8.569622,-4.51280128865469,0.410066846547926,2.94624209576835,-5.9431345388742,5.09823027678964,0.240543716870787,-7.3231702062715,-3.59847874332534,-10.119380508473,-4.53829443397583,-7.56786556717264,-1.24021460407367,-1.17940914666878,-9.85915297176388,-4.03235531627765,-7.47421186586886,-9.8605424812709,7.92219649974699,-8.213195383293,-11.3958919793779,4.8307080472076,2.85684139554041,-4.23980563332339,-2.22138223263872,-8.10218938568353,-2.46508533016164,-2.64218025849275
-5.01574642020026,-2.19073876228994,-2.05323136944844,-4.37850643263116,-8.0630572723062,-7.38750277187216,2.30996568757115,-0.910248244251274,-8.91378666643737,3.37410466366779,3.631902,-1.59379228808189,-4.48772779620919,3.1791974748951,-6.12701723852063,3.631902,-2.24416341691159,0.866933962506854,-14.3654009898046,-8.25552483014669,-2.08568235290636,-13.8816133280955,-3.27838124453805,-2.97139559799367,-6.8519076201881,-11.7147234828683,-15.2476707562433,-4.06950769009577,3.631902,-5.29406900170184,-3.24441103580931,-9.36325357761416,2.49859922628408,-1.19774788232634,-1.56269851775282,-0.171480127631447,-0.507139067196347,-10.8791716687198,-4.45005471958796,-8.9787912083424,-3.39061697878985,-4.35437266907492,3.39884512203329,-7.62959366627899,0.617182084508362,0.582117041929408,-10.1744771343095,-2.86644702194355,3.631902,-0.842264624937236,2.96527366477135,-9.56052236973899,-7.78857721201753,-1.5089956064477,-5.47482941644555,-7.62799897590908,3.59409083057735,-3.14480455117918,2.86059727310641,3.631902,-7.00594914783887,-4.57047364115277,-2.05406299820216,3.631902,-2.46297398932876,-9.76392370841851,-4.83538418460226,-1.99953847785736,-12.049273419126,-6.52442136618411,3.631902,-2.5200073439891,3.631902,-4.97096591881481,0.231069313834819,1.35206902263367,-10.6300510676238,1.53093514630003,-4.35943183567557,-8.82443092839603,-1.0489312535901,-12.0063954510584,-3.54582033768494,-7.51685620995926,0.420599320674506,-5.5936090858453,-15.4278347431705,-9.91371614772302,-8.33276130431118,-9.58697664843331,3.631902,-9.97010752758474,-14.5801205961351,2.51046450859697,1.87715795327955,-8.31127204827495,-3.67292778669528,-3.82720399820868,-1.59085002232796,-3.5836162211883
